mathematicians,occupation,country_of_citizenship,place_of_birth,date_of_death,educated_at,employer,place_of_death,member_of,employer.1,doctoral_advisor,"languages_spoken,_written_or_signed",academic_degree,doctoral_student,manner_of_death,position_held,field_of_work,award_received,Erdos_Number,instance_of,sex_or_gender,approx._date_of_birth,day_of_birth,month_of_birth,year_of_birth,approx._date_of_death,day_of_death,month_of_death,year_of_death,n_gender
Shmuel Agmon,"['mathematician', 'university teacher']",['Israel'],Tel Aviv,,,['Hebrew University of Jerusalem'],,"['American Mathematical Society', 'Israel Academy of Sciences and Humanities']",['Hebrew University of Jerusalem'],['Szolem Mandelbrojt'],,,,,,"['mathematical analysis', 'partial differential equation']","['Israel Prize', '1991']",,['human'],['male'],False,2.0,February,1922,FALSE,,,,male
Mihail Zervos,"['mathematician', 'engineer']",,,,['National Technical University of Athens'],"['London School of Economics', ""King's College London""]",,,"['London School of Economics', ""King's College London""]",,,,,,,,,,['human'],['male'],False,,,,FALSE,,,,male
R. W. H. T. Hudson,['mathematician'],['United Kingdom'],Cambridge,20-Sep-04,"['University of London', ""St John's College""]",,,,,,,,,,,['algebraic geometry'],,,['human'],['male'],False,16.0,July,1875,FALSE,20.0,September,1904,male
Luigi Cremona,"['mathematician', 'university teacher']",['Kingdom of Italy'],Pavia,10-Jun-03,['University of Pavia'],['Sapienza University of Rome'],['Rome'],"['Royal Society', 'Göttingen Academy of Sciences', 'Royal Swedish Academy of Sciences', 'American Academy of Arts and Sciences', 'Prussian Academy of Sciences', 'Lincean Academy', '4 December 1870Gregorian', '2 January 1874Gregorian', 'corresponding member', 'Lincean Academy', '2 January 1874Gregorian', 'ordinary member']",['Sapienza University of Rome'],['Francesco Brioschi'],['Italian'],,,,"['minister of Public Education of the Kingdom of Italy', '1 June 1898Gregorian', '29 June 1898Gregorian', 'Nicolò Gallo', 'Guido Baccelli']",['algebraic geometry'],"['Order of Merit for Arts and Science', 'Pour le Mérite']",,['human'],['male'],False,7.0,December,1830,FALSE,10.0,June,1903,male
Anatoly Libgober,['mathematician'],['United States of America'],Moscow,,,,,,,,,,,,,,,,['human'],['male'],False,,,1949,FALSE,,,,male
John Blagrave,['mathematician'],,,9 August 1611,"[""St John's College""]",,,,,,,,,,,,,,['human'],['male'],False,1.0,January,1561,FALSE,9.0,August,1611,male
Ben Green (mathematician),"['mathematician', 'university teacher']",['United Kingdom'],Bristol,,['Trinity College'],['University of Bristol'],,"['American Mathematical Society', '2012', 'Royal Society', '2010']",['University of Bristol'],['Timothy Gowers'],,,,,,"['combinatorics', 'number theory']","['Ostrowski Prize', '2005', 'SASTRA Ramanujan Prize', '2007', 'Salem Prize', '2005', 'Clay Research Award', '2004', 'Whitehead Prize', '2005', 'EMS Prize', '2008', 'Sylvester Medal', '2014', 'Gauss Lectureship', '2013']",['2±0'],['human'],['male'],False,27.0,February,1977,FALSE,,,,male
Adrian Bowyer,"['engineer', 'mathematician', 'university teacher']",['United Kingdom'],London,,['Imperial College London'],['University of Bath'],,,['University of Bath'],,,,,,,,,,['human'],['male'],False,,,1952,FALSE,,,,male
William of Heytesbury,"['mathematician', 'philosopher', 'university teacher']",['United Kingdom'],Wiltshire,1372,,,['Oxford'],,,,['Latin'],,,,,,,,['human'],['male'],False,,,1313,FALSE,,,1372,male
John Stillwell,"['mathematician', 'historian of mathematics', 'university teacher']",['Australia'],Melbourne,,['Massachusetts Institute of Technology'],,,['American Mathematical Society'],,"['Hartley Rogers, Jr.']",['English'],,,,,,,,['human'],['male'],False,12.0,August,1942,FALSE,,,,male
Helmut Hasse,"['mathematician', 'university teacher']",['Germany'],Kassel,26-Dec-79,"['University of Marburg', 'University of Göttingen', 'University of Kiel']","['University of Hamburg', '1950', '1966', 'University of Kiel', '1922', '1925', 'University of Göttingen', '1934', 'September 1945', 'University of Marburg', '1930', '1934', 'University of Halle-Wittenberg', '1925', '1930', 'Humboldt University of Berlin', '1949', '1950']",['Ahrensburg'],"['German Academy of Sciences at Berlin', 'German Academy of Sciences Leopoldina']","['University of Hamburg', '1950', '1966', 'University of Kiel', '1922', '1925', 'University of Göttingen', '1934', 'September 1945', 'University of Marburg', '1930', '1934', 'University of Halle-Wittenberg', '1925', '1930', 'Humboldt University of Berlin', '1949', '1950']",['Kurt Hensel'],['German'],,,,,['number theory'],"['National Prize of East Germany', 'Cothenius Medal', '1969']",['2±0'],['human'],['male'],False,25.0,August,1898,FALSE,26.0,December,,male
Klara Dan von Neumann,"['computer scientist', 'engineer']",['Hungary'],Budapest,10-Nov-63,,,['San Diego'],,,,,,,['suicide'],,,,,['human'],['female'],False,18.0,August,1911,FALSE,10.0,November,1963,female
Valerie Isham,"['mathematician', 'statistician']",['United Kingdom'],,,,['University College London'],,,['University College London'],['David Cox'],,,,,,['probability theory'],,,['human'],['female'],False,,,1947,FALSE,,,,female
Stefan Ralescu,"['mathematician', 'statistician']",['United States of America'],,,,,,,,,,,,,,,,['2±0'],['human'],['male'],False,,,1952,FALSE,,,,male
Jay Kappraff,['mathematician'],['United States of America'],,,"['New York University', 'University of Iowa', 'New York University Tandon School of Engineering']",,,,,,,,,,,,,,['human'],['male'],False,,,,FALSE,,,,male
Irvin Cohen,"['mathematician', 'university teacher']",['United States of America'],,14-Feb-55,['Johns Hopkins University'],['Massachusetts Institute of Technology'],,,['Massachusetts Institute of Technology'],,,,,,,,,,['human'],['male'],False,,,1917,FALSE,14.0,February,1955,male
Asef Hadjiyev,[''],,,,,,,['Azerbaijan National Academy of Sciences'],,,,,,,,,,,['human'],['male'],False,29.0,May,1951,FALSE,,,,male
Nikolai Sergeevich Bakhvalov,['mathematician'],"['Soviet Union', 'Russia']",Moscow,29-Aug-05,['Moscow State University'],['Moscow State University'],['Moscow'],"['Russian Academy of Sciences', 'Academy of Sciences of the USSR']",['Moscow State University'],['Andrey Kolmogorov'],,['Doctor of Sciences in Physics and Mathematics'],,,,"['applied mathematics', 'numerical analysis', 'Function theory']","['USSR State Prize', 'Order of Honour', 'Order of the Badge of Honour', 'Honoured Science Worker of the Russian Federation']",,['human'],['male'],False,29.0,May,1934,FALSE,29.0,August,2005,male
Earl A. Coddington,[''],,,11/11/1991,,,,,,,,,,,,,,,['human'],,False,,,,FALSE,11.0,November,1991,not_clear_2
James Bates Thomson,['mathematician'],['United States of America'],Windsor County,22 June 1883,['Yale University'],,['Brooklyn'],,,,,,,,,,,,['human'],['male'],False,21.0,May,1808,FALSE,22.0,June,1883,male
W. Frahm,['mathematician'],,,,,,,,,,,,,,,,,,['human'],['male'],False,,,,FALSE,,,,male
Solomon W. Golomb,"['mathematician', 'computer scientist', 'university teacher']",['United States of America'],Baltimore,1-May-16,"['Harvard University', 'Johns Hopkins University']",['University of Southern California'],['Los Angeles'],"['American Mathematical Society', 'National Academy of Sciences', 'National Academy of Engineering', 'Society for Industrial and Applied Mathematics', 'American Academy of Arts and Sciences']",['University of Southern California'],['David Widder'],,,,,,"['combinatorics', 'number theory']","['William Procter Prize for Scientific Achievement', '2012', 'National Medal of Science', '2011', 'Claude E. Shannon Award', 'IEEE Richard W. Hamming Medal', '2000', 'Fulbright Scholarship', 'Benjamin Franklin Medal', '2016']",['2±0'],['human'],['male'],False,30.0,May,1932,FALSE,1.0,May,2016,male
Hilary Putnam,"['mathematician', 'philosopher', 'university teacher', 'non-fiction writer', 'computer scientist']",['United States of America'],Chicago,13-Mar-16,"['Harvard University', 'University of Pennsylvania', 'Central High School', 'University of California, Los Angeles', 'philosophy', '1951', 'Doctor of Philosophy']","['Princeton University', 'Harvard University', 'Massachusetts Institute of Technology', 'Northwestern University']",['Arlington'],"['European Academy of Sciences and Arts', 'American Academy of Arts and Sciences', 'American Philosophical Society', 'British Academy']","['Princeton University', 'Harvard University', 'Massachusetts Institute of Technology', 'Northwestern University']",,['English'],,,['natural causes'],,,,['3±0'],['human'],['male'],False,31.0,July,1926,FALSE,13.0,March,2016,male
Mikhail Menshikov,['mathematician'],,Moscow,,,,,,,,,,,,,['probability theory'],,,['human'],['male'],False,17.0,January,1948,FALSE,,,,male
Alexis Fontaine des Bertins,['mathematician'],['France'],Claveyson,21 August 1771,,,['Cuiseaux'],['French Academy of Sciences'],,,,,,,,,,,['human'],['male'],False,13.0,August,1704,FALSE,21.0,August,1771,male
Goro Nishida,"['mathematician', 'university teacher']",['Japan'],Ōsaka Prefecture,2-Jun-14,"['Kyoto University', 'University of Manchester']",,,,,,,,,,,,,,['human'],['male'],False,18.0,September,1943,FALSE,2.0,June,2014,male
Moshe Shaked,['mathematician'],,,10/28/2014,,,,,,,,,,,,,,,['human'],['male'],False,21.0,February,1945,FALSE,28.0,October,2014,male
Augustus William Smith,['mathematician'],['United States of America'],Newport,26 March 1866,['Hamilton College'],['Wesleyan University'],['Annapolis'],,['Wesleyan University'],,,,,,,,,,['human'],['male'],False,12.0,May,1802,FALSE,26.0,March,1866,male
Jean Gaston Darboux,"['mathematician', 'writer', 'university teacher']",['France'],Nîmes,23-Feb-17,['École Normale Supérieure'],,['Paris'],"['Royal Society', 'Société Philomathique de Paris', 'German Academy of Sciences Leopoldina', 'French Academy of Sciences', 'Göttingen Academy of Sciences', 'Russian Academy of Sciences', 'Royal Swedish Academy of Sciences', 'Hungarian Academy of Sciences', 'Romanian Academy', 'Russian Academy of Sciences', 'Lincean Academy', 'Prussian Academy of Sciences']",,['Michel Chasles'],['French'],,['Stanisław Zaremba'],,,['geometry'],"['Poncelet Prize', '1875', 'Grand Officer of the Legion of Honour', '16 February 1910Gregorian', 'Grand prix des sciences mathématiques', '1876']",,['human'],['male'],False,14.0,August,1842,FALSE,23.0,February,1917,male
José de Jesús Martínez,['politician'],"['Nicaragua', 'Panama']",Managua,27-Jan-91,,,['Panama City'],,,,['Spanish'],,,,,,,,['human'],['male'],False,8.0,June,1929,FALSE,27.0,January,1991,male
Walter Hayman,"['mathematician', 'university teacher']",['United Kingdom'],Cologne,,,,,"['Royal Society', 'Lincean Academy', 'Bavarian Academy of Sciences and Humanities']",,['Mary Cartwright'],,,,,,['mathematical analysis'],"['Fellow of the Royal Society', 'De Morgan Medal', '1995']",['2±0'],['human'],['male'],False,6.0,January,1926,FALSE,,,,male
Claire Mathieu,"['mathematician', 'computer scientist']",['France'],,,,['CNRS'],,,['CNRS'],,,,,,,,,,['human'],['female'],False,9.0,March,1965,FALSE,,,,female
Walter Craig (mathematician),['mathematician'],,,,,,,['American Mathematical Society'],,,,,,,,,,,['human'],['male'],False,,,,FALSE,,,,male
Annamalai Ramanathan,"['mathematician', 'university teacher']",['India'],Chennai,12-Mar-93,['Tata Institute of Fundamental Research'],,,,,,,,,,,,"['Shanti Swarup Bhatnagar Prize for Science and Technology', '1991']",,['human'],['male'],False,29.0,August,1946,FALSE,12.0,March,1993,male
Yehoshua Bar-Hillel,"['mathematician', 'linguist', 'philosopher', 'educator']",['Israel'],Vienna,25-Sep-75,['Hebrew University of Jerusalem'],,['Jerusalem'],['Israel Academy of Sciences and Humanities'],,,"['English', 'Hebrew']",,,,,"['mathematical logic', 'theoretical linguistics']",,['3±0'],['human'],['male'],False,8.0,September,1915,FALSE,25.0,September,1975,male
Claude Shannon,"['mathematician', 'cryptographer', 'computer scientist', 'engineer', 'sport cyclist', 'university teacher']",['United States of America'],Petoskey,24-Feb-01,"['University of Michigan', 'Massachusetts Institute of Technology']",['Massachusetts Institute of Technology'],['Medford'],"['Royal Society', 'American Academy of Arts and Sciences', 'Royal Netherlands Academy of Arts and Sciences', 'German Academy of Sciences Leopoldina']",['Massachusetts Institute of Technology'],['Frank Lauren Hitchcock'],['English'],,['Ivan Sutherland'],['natural causes'],,['probability theory'],"['Fellow of the Royal Society', 'Stuart Ballantine Medal', '1955', 'John Fritz Medal', 'Harold Pender Award', 'Harvey Prize', '1972', 'IEEE Medal of Honor', '1966', 'National Medal of Science', '1966', 'Josiah Willard Gibbs Lectureship', '1963', 'National Inventors Hall of Fame', 'Kyoto Prize', '1985', 'Claude E. Shannon Award', '1972', 'IEEE Morris N. Liebmann Memorial Award', '1949', 'Kyoto Pr",,,,,,,,,,,,not_clear_2
Étienne-Louis Malus,"['mathematician', 'physicist', 'military personnel', 'engineer']",['France'],Paris,24 February 1812,['École Polytechnique'],['École Polytechnique'],['Paris'],"['Société Philomathique de Paris', 'French Academy of Sciences']",['École Polytechnique'],,['French'],,,['natural causes'],,['optics'],"['Rumford Medal', '1810', 'Grand prix des sciences mathématiques', '1810']",,['human'],['male'],False,23.0,July,1775,FALSE,24.0,February,1812,male
Børge Jessen,"['mathematician', 'university teacher']",['Denmark'],Copenhagen,20-Mar-93,['University of Copenhagen'],['University of Copenhagen'],,['Royal Danish Academy of Sciences and Letters'],['University of Copenhagen'],,,,,,,"['mathematical analysis', 'geometry']",,,['human'],['male'],False,19.0,June,1907,FALSE,20.0,March,1993,male
Justinian Rweyemamu,"['mathematician', 'economist']",['Tanzania'],Bukoba,30-Mar-82,"['Harvard University', 'Fordham University']",,['New York City'],,,,,,,,,,,,['human'],['male'],False,28.0,September,1942,FALSE,30.0,March,1982,male
Margaret Meyer,"['mathematician', 'astronomer']",,Ulster,27-Jan-24,['Girton College'],,,,,,,,,,,,,,['human'],['female'],False,,September,1862,FALSE,27.0,January,1924,female
Heide Gluesing-Luerssen,[''],,,,,,,,,,,,,,,,,,['human'],['female'],False,,,,FALSE,,,,female
Michael Lin (mathematician),['mathematician'],['Israel'],Tel Aviv,,,,,,,,,,,,,,,['3±0'],['human'],['male'],False,8.0,June,1942,FALSE,,,,male
Robert Remak (mathematician),"['mathematician', 'university teacher']",['Germany'],Berlin,13-Nov-42,,['Humboldt University of Berlin'],['Auschwitz concentration camp'],,['Humboldt University of Berlin'],,['German'],,,,,,,,['human'],['male'],False,14.0,February,1888,FALSE,13.0,November,1942,male
Joan Birman,"['mathematician', 'topologist']",['United States of America'],New York City,,['New York University'],['Columbia University'],,"['American Mathematical Society', 'American Academy of Arts and Sciences', 'Moscow Mathematical Society', 'European Mathematical Society']",['Columbia University'],['Wilhelm Magnus'],,,,,,['topology'],['John Simon Guggenheim Memorial Foundation Fellowship'],['3±0'],['human'],['female'],False,30.0,May,1927,FALSE,,,,female
Jerald Ericksen,['mathematician'],['United States of America'],Portland,,['Indiana University'],['Johns Hopkins University'],,,['Johns Hopkins University'],['David Gilbarg'],,,,,,,"['Timoshenko Medal', '1979']",,['human'],['male'],False,20.0,December,1924,FALSE,,,,male
Josef Finger,"['mathematician', 'physicist', 'university teacher']","['Austrian Empire', 'Austria-Hungary', 'Austria']",Plzeň,6-May-25,,['University of Vienna'],['Sankt Georgen im Attergau'],['German Academy of Sciences Leopoldina'],['University of Vienna'],,,,,,,,,,['human'],['male'],False,1.0,January,1841,FALSE,6.0,May,1925,male
Adrastus of Cyzicus,['astronomer'],,,,,,,,,,,,,,,,,,['human'],['male'],False,,,,FALSE,,,,male
George Darwin,"['mathematician', 'astronomer']",['United Kingdom'],Downe,7-Dec-12,"['Trinity College', ""St John's College""]",['University of Cambridge'],['Cambridge'],"['Royal Society', 'German Academy of Sciences Leopoldina', 'Russian Academy of Sciences', 'Royal Swedish Academy of Sciences', 'Hungarian Academy of Sciences', 'American Academy of Arts and Sciences', 'Lincean Academy', 'Russian Academy of Sciences', 'Prussian Academy of Sciences']",['University of Cambridge'],['Edward Routh'],['English'],,,,,,"['Fellow of the Royal Society', 'Knight Commander of the Order of the Bath', 'Copley Medal', '1911', 'Royal Medal', 'Gold Medal of the Royal Astronomical Society', '1892']",,['human'],['male'],False,9.0,July,1845,FALSE,7.0,December,1912,male
John Meadows Jackson,[''],,,3/23/1998,,,,,,,,,,,,,,,['human'],['male'],False,,,,FALSE,23.0,March,1998,male
Richard Eliot Chamberlin,[''],['United States of America'],,3/14/1994,['Harvard University'],,,,,,,,,,,,,,['human'],['male'],False,20.0,March,1923,FALSE,14.0,March,1994,male
Jacob Fox,['mathematician'],['United States of America'],Rehovot,,"['Princeton University', 'Massachusetts Institute of Technology']","['Massachusetts Institute of Technology', 'Stanford University']",,,"['Massachusetts Institute of Technology', 'Stanford University']",['Benny Sudakov'],,,,,,,"['Q1562728', '2016']",,['human'],['male'],False,,,1984,FALSE,,,,male
Jonas Kubilius,"['mathematician', 'politician']","['Soviet Union', 'Lithuania']",Lithuania,30-Oct-11,['Saint Petersburg State University'],['Vilnius University'],,,['Vilnius University'],['Yuri Linnik'],['Lithuanian'],['Doctor of Sciences in Physics and Mathematics'],,,"['Member of the Seimas', 'member of the Supreme Soviet of the Soviet Union']","['probability theory', 'number theory']","['Order of Lenin', 'Hero of Socialist Labour', 'Order of the Red Banner of Labour']",['3±0'],['human'],['male'],False,27.0,July,1921,FALSE,30.0,October,2011,male
Celso Grebogi,"['physicist', 'theoretical physicist']",['Brazil'],Curitiba,,,"['University of Aberdeen', 'University of Maryland, College Park']",,,"['University of Aberdeen', 'University of Maryland, College Park']",,,,,,,,,,['human'],['male'],False,,,1947,FALSE,,,,male
Heinrich Behnke,"['mathematician', 'university teacher']",['Germany'],Hamburg,10-Oct-79,['University of Göttingen'],['University of Münster'],['Münster'],['German Academy of Sciences Leopoldina'],['University of Münster'],['Erich Hecke'],['German'],,,,,,"[""Commander's Cross of the Order of Merit of the Federal Republic of Germany""]",,['human'],['male'],False,9.0,October,1898,FALSE,10.0,October,1979,male
Jim Hoffman,"['mathematician', 'computer scientist']",,,,,,,,,,,,,,,['geometry'],,,['human'],['male'],False,,,,FALSE,,,,male
Howard Hawks Mitchell,['mathematician'],['United States of America'],,1943,['Princeton University'],,,,,,,,,,,,,,['human'],['male'],False,13.0,January,1885,FALSE,,,1943,male
David Luenberger,"['computer scientist', 'engineer', 'economist', 'university teacher']",['United States of America'],Los Angeles,,['Stanford University'],,,['National Academy of Engineering'],,['William Linvill'],,,,,,,,,['human'],['male'],False,,,1937,FALSE,,,,male
Nail Bakirov,"['mathematician', 'statistician']",['Soviet Union'],Karaganda,23-Mar-10,,,['Ufa'],,,['Ilʹdar Abdullovič Ibragimov'],['Russian'],['Doctor of Sciences in Physics and Mathematics'],,,,"['probability theory', 'mathematical statistics']",,,['human'],['male'],False,30.0,March,1952,FALSE,23.0,March,2010,male
